menu_no	cat_lrg_class_cd	cat_lrg_class_nm	cat_mid_class_cd	cat_mid_class_nm	cat_sml_class_cd	cat_sml_class_nm	menu_nm	catch_copy	lead_copy	menu_rc_dt_stt	menu_rc_dt_end	shop_area_div	crs_only_flag	web_rc_flag	sale_sett_stat	menu_img_url1	menu_img_url2	menu_img_url3	menu_img_url4	menu_img_url5	tmp_care_sprt_flag	mon_care_sprt_flag	child_care_exist_div	dischild_sprt_exist_div	illn_sprt_exist_div	illn_aft_sprt_exist_div	care_subsidy_avail_div	dml_flag,,,,,,,
1046	103	ã‚¨ãƒ³ã‚¿ãƒ¡	202	ã‚¢ãƒŸãƒ¥ãƒ¼ã‚ºãƒ¡ãƒ³ãƒˆ	301	ãƒœã‚¦ãƒªãƒ³ã‚°	ã€äº‹å‹™3æ —æž—â‘¥ã€‘æ‰“éµãƒ†ã‚¹ãƒˆ	ãƒ†ã‚¹ãƒˆ	ãƒ†ã‚¹ãƒˆ	2021/12/08 00:00:00	2999/03/31 23:59:59	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0014/1454.jpg					1	1	1	1	1	0	0	0,,,,,,,
1047	104	ã‚¹ãƒãƒ¼ãƒ„	202	ã‚´ãƒ«ãƒ•	301	ã‚´ãƒ«ãƒ•å ´	ã€äº‹å‹™3æ —æž—â‘¦ã€‘æ‰“éµãƒ†ã‚¹ãƒˆ	ãƒ†ã‚¹ãƒˆ	ãƒ†ã‚¹ãƒˆ	2021/12/08 00:00:00	2999/03/31 23:59:59	0	0	1	70	https://d3u3cps1l61p9b.cloudfront.net/img/plfe/vd_image_file/0016/1671.png					0	0	0	0	0	0	0	0,,,,,,,
1049	108	æš®ã‚‰ã—	202	ä½ã¾ã„	304	ã‚¬ãƒ¼ãƒ‡ãƒ‹ãƒ³ã‚°	ã€äº‹å‹™3æ —æž—â‘»ã€‘æ‰“éµãƒ†ã‚¹ãƒˆ	ãƒ†ã‚¹ãƒˆ	ãƒ†ã‚¹ãƒˆ	2021/12/08 00:00:00	2999/03/31 23:59:59	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10520440	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	207	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	301	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	ã‚ªãƒ•ã‚£ã‚¹ãƒ»ãƒ‘ãƒ³ã‚¹ã‚¯	å…¨å›½ã‹ã‚‰åŽ³é¸ã—ãŸæœ‰åãƒ™ãƒ¼ã‚«ãƒªãƒ¼ã®ãƒ‘ãƒ³ã‚’ãŠå±Šã‘ï¼	å¿™ã—ã„ã‚ªãƒ•ã‚£ã‚¹ãƒ¯ãƒ¼ã‚«ãƒ¼ã®ãŸã‚ã«ã€ãƒ‘ãƒ³ãƒ•ã‚©ãƒ¼ãƒ¦ãƒ¼ãŒåŽ³é¸ã—ãŸãƒ™ãƒ¼ã‚«ãƒªãƒ¼ã®ãƒ‘ãƒ³ã‚’å†·å‡ã§ãŠå±Šã‘ã€‚æ™®æ®µè²·ã„ã«è¡Œã‘ãªã„è²´é‡ãªãƒ‘ãƒ³ã‚’ã‚ªãƒ•ã‚£ã‚¹ã§é£Ÿã¹ã‚‹ã“ã¨ãŒã§ãã¾ã™ã€‚ãƒ¬ãƒ³ã‚¸ã§30ç§’ç¨‹ã§é£Ÿã¹ã‚‰ã‚Œã‚‹ã‹ã‚‰å¿™ã—ã„æ–¹ã«ã‚‚ãŠã™ã™ã‚ã§ã™ã€‚ã¾ãŸã€ãƒ‘ãƒ³ã«åˆã†ã‚¹ãƒ¼ãƒ—ãªã©ã‚‚ã”ç”¨æ„ã€‚æ‰‹è»½ã«ç¤¾å†…ã‚«ãƒ•ã‚§ãƒ†ãƒªã‚¢ã‚’ä½œã‚‹ã“ã¨ãŒå¯èƒ½ã§ã™ã€‚ãƒ»ç¤¾å†…ã®ã‚³ãƒŸãƒ¥ãƒ‹ã‚±ãƒ¼ã‚·ãƒ§ãƒ³æ´»æ€§åŒ–ã®ãŸã‚ã®ãã£ã‹ã‘ã¥ãã‚Šã‚’æŽ¢ã—ã¦ã„ã‚‹ãƒ»ç¤¾é£Ÿã‚„ç¤¾å†…ã‚«ãƒ•ã‚§ãƒ†ãƒªã‚¢ã®å°Žå…¥ã‚’æ¤œè¨Žã—ãŸã„ãŒã‚¹ãƒšãƒ¼ã‚¹ã‚„äºˆç®—ã«æ‚©ã‚“ã§ã„ã‚‹ãƒ»æ˜¼é£Ÿæ™‚ã€ã‚ªãƒ•ã‚£ã‚¹è¿‘ãã«é£Ÿã¹ã‚‰ã‚Œã‚‹å ´æ‰€ãŒãªã‹ã£ãŸã‚Šã€é£²é£Ÿåº—ãŒæ··é›‘ã—ã¦ã„ã‚‹ãƒ»ç¤¾å“¡ã«ã¯ãŠè“å­ã§ã¯ãªã„ã€å¥åº·çš„ã§ç¾Žå‘³ã—ã„ã‚‚ã®ã‚’æ˜¼é£Ÿã‚„è»½é£Ÿã§ç”¨æ„ã—ãŸã„ä¸Šè¨˜èª²é¡Œã‚’ãƒ‘ãƒ³ãƒ•ã‚©ãƒ¼ãƒ¦ãƒ¼ã¯è§£æ±ºã—ã¾ã™ï¼	2020/01/22 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10552302	113	ã‚°ãƒ«ãƒ¡	202	äºˆç´„ã‚µã‚¤ãƒˆãƒ»é£Ÿäº‹åˆ¸	301	äºˆç´„ã‚µã‚¤ãƒˆãƒ»é£Ÿäº‹åˆ¸	ä¸€ä¼‘ï¼Žcomãƒ¬ã‚¹ãƒˆãƒ©ãƒ³äºˆç´„	åŽ³é¸ãƒ¬ã‚¹ãƒˆãƒ©ãƒ³äºˆç´„ã‚µã‚¤ãƒˆ ç‰¹åˆ¥æ–™é‡‘&é™å®šãƒ—ãƒ©ãƒ³ã‚’å¤šæ•°æŽ²è¼‰ï¼	ãƒ¯ãƒ³ãƒ©ãƒ³ã‚¯ä¸Šã®ãƒ¬ã‚¹ãƒˆãƒ©ãƒ³äºˆç´„ã€‚åœ°åŸŸã‚„ã‚¸ãƒ£ãƒ³ãƒ«ã‹ã‚‰ç°¡å˜æ¤œç´¢ã€å³æ™‚äºˆç´„ã§ãã¾ã™ã€‚ä¸€ä¼‘ ã ã‘ã®é™å®šãƒ¡ãƒ‹ãƒ¥ãƒ¼ã‚„ã‚­ãƒ£ãƒ³ãƒšãƒ¼ãƒ³æƒ…å ±ã€ãŠåº—ãƒ»ãƒ¡ãƒ‹ãƒ¥ãƒ¼ã®å†™çœŸãƒ»åˆ©ç”¨è€…ã®æ„Ÿæƒ³ãªã©ãƒ¬ã‚¹ãƒˆãƒ©ãƒ³æƒ…å ±æº€è¼‰ã€‚è¨˜å¿µæ—¥ã‚„ã”å®¶æ—ã€ã”å‹äººã¨ã®ãŠé£Ÿäº‹ã€æŽ¥å¾…ã«ã”åˆ©ç”¨ãã ã•ã„ã€‚	2012/02/10 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10570538	104	ã‚¹ãƒãƒ¼ãƒ„	206	ãã®ä»–ã‚¹ãƒãƒ¼ãƒ„	301	ãã®ä»–ã‚¹ãƒãƒ¼ãƒ„	è¥¿ç¦å²¡ãƒžãƒªãƒ¼ãƒŠãƒžãƒªãƒŽã‚¢	ã€€	-	2007/03/31 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10570606	104	ã‚¹ãƒãƒ¼ãƒ„	206	ãã®ä»–ã‚¹ãƒãƒ¼ãƒ„	301	ãã®ä»–ã‚¹ãƒãƒ¼ãƒ„	å¤¢ã®å³¶ãƒžãƒªãƒ¼ãƒŠï¼ˆæ±äº¬æ¹¾ãƒãƒ£ãƒ¼ã‚¿ãƒ¼ã‚¯ãƒ«ãƒ¼ã‚ºï¼‰	ãƒ—ãƒ©ã‚¤ãƒ™ãƒ¼ãƒˆã‚¯ãƒ«ãƒ¼ã‚¶ãƒ¼ã§çµŒå–¶è€…ä»²é–“ã‚„ãŠå®¢æ§˜ã¨ã®æŽ¥å¾…ã«é–‹æ”¾çš„ãªæµ·ã§éŽã”ã™ã²ã¨æ™‚ã€‚ ç›¸æ‰‹ã¨ã®é–¢ä¿‚ã‚’æ·±ã‚ã€æ–°ãŸãªäººè„ˆã¥ãã‚Šã«ã‚‚å½¹ç«‹ã¡ã¾ã™ã€‚ã€€	â—ã‚¯ãƒ«ãƒ¼ã‚¶ãƒ¼ï¼šRodman42å…¨é•· : 42ftå¹´å¼ : 2018å¹´å¼ã‚¨ãƒ³ã‚¸ãƒ³ : MAN ãƒ‡ã‚£ãƒ¼ã‚¼ãƒ«ã‚¨ãƒ³ã‚¸ãƒ³ ãƒ¢ãƒ‡ãƒ« V12 /1140kw atç‡ƒæ–™ : è»½æ²¹å…è¨±ç¨®åˆ¥ : ï¼’ç´šæŽ¨é€²åŠ›å½¢å¼ : èˆ¹å†…æ©Ÿå‡ºåŠ›1550HPÃ—2å®šå“¡ : 15åï¼ˆæ“èˆ¹è€…å«ï¼‰è£…å‚™ : ãƒˆã‚¤ãƒ¬ãƒ»ã‚®ãƒ£ãƒ¬ãƒ¼ãƒ»å†·è”µåº«ãƒ»é›»å­ãƒ¬ãƒ³ã‚¸ãƒ»ã‚¨ã‚¢ã‚³ãƒ³ã‚ªãƒ¼ãƒ‡ã‚£ã‚ªãƒ»ãƒ†ãƒ¬ãƒ“ãƒ»GPSãƒ»é­šæŽ¢â—ä¹—èˆ¹å ´æ‰€ã€€æ±Ÿæ±åŒº	2007/03/01 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10570607	104	ã‚¹ãƒãƒ¼ãƒ„	206	ãã®ä»–ã‚¹ãƒãƒ¼ãƒ„	301	ãã®ä»–ã‚¹ãƒãƒ¼ãƒ„	åå¤å±‹ã€€ãƒ©ã‚°ãƒ¼ãƒŠè’²éƒ¡	ã¦ã™ã¨	-	2007/03/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10570608	104	ã‚¹ãƒãƒ¼ãƒ„	206	ãã®ä»–ã‚¹ãƒãƒ¼ãƒ„	301	ãã®ä»–ã‚¹ãƒãƒ¼ãƒ„	å¤§é˜ªã€€è¥¿å®®ãƒžãƒªãƒ¼ãƒŠ	ã€€	-	2007/03/01 00:00:00	2999/03/31 23:59:00	0	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10610001	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	207	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	301	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	ã‚»ãƒ³ãƒˆãƒ©ãƒ«ã‚¹ãƒãƒ¼ãƒ„ æ³•äººå¥åº·çµŒå–¶ãƒ—ãƒ­ã‚°ãƒ©ãƒ 	ç¤¾å“¡ã®å…ƒæ°—ã¯ä¼šç¤¾ã®å…ƒæ°—ï¼ ã€Žå¥åº·çµŒå–¶ã€ã‚’å¿œæ´ã—ã¾ã™ï¼ï¼	ã‚»ãƒ³ãƒˆãƒ©ãƒ«ã‚¹ãƒãƒ¼ãƒ„ã¯å¤šæ•°ã®ãƒ—ãƒ­ã‚°ãƒ©ãƒ ã‹ã‚‰ä¼šç¤¾ã«åˆã£ãŸåŠ¹æžœçš„ãªãƒ—ãƒ­ã‚°ãƒ©ãƒ ã‚’ææ¡ˆã€‚å¥åº·ã«å¯¾ã™ã‚‹æ„è­˜ã‚’é«˜ã‚ã‚‹æƒ…å ±æä¾›ã‚„åŠ¹çŽ‡çš„ãªäºˆç®—é…åˆ†ã§ã€å¥åº·äººã¨ã—ã¦ã®ã‚µãƒãƒ¼ãƒˆã‚’ã—ã¾ã™ã€‚	2002/12/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10610011	118	æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	207	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	301	ãã®ä»–æ³•äººå‘ã‘ã‚µãƒ¼ãƒ“ã‚¹	å¾“æ¥­å“¡ã®ã‚¹ãƒˆãƒ¬ã‚¹æ¸¬å®šãƒ»åŽšåŠ´çœåŠ©æˆé‡‘ç”³è«‹ä»£è¡ŒåŠã³äººäº‹ã‚³ãƒ³ã‚µãƒ«ãƒ†ã‚£ãƒ³ã‚°	å¾“æ¥­å“¡ã®ãƒ¡ãƒ³ã‚¿ãƒ«ãƒ˜ãƒ«ã‚¹ç®¡ç†ã€ã¡ã‚ƒã‚“ã¨ã§ãã¦ã„ã¾ã™ã‹ï¼Ÿ	æ³•å®šã®ã‚¹ãƒˆãƒ¬ã‚¹ãƒã‚§ãƒƒã‚¯ã§ã¯ã€Œç–²åŠ´æ„Ÿã€ã¯æ¸¬å®šã§ãã¦ã‚‚ã€æœ¬æ¥ã®ã€Œç–²åŠ´ï¼ˆã‚¹ãƒˆãƒ¬ã‚¹ï¼‰ã€ã¯æ¸¬ã‚Œã¾ã›ã‚“ï¼åŠ´å‹™ã‚µãƒãƒ¼ãƒˆã‚µãƒ¼ãƒ“ã‚¹ã§ã¯åŒ»ç™‚æ©Ÿå™¨ã«ã¦ã‚¹ãƒˆãƒ¬ã‚¹æ¸¬å®šã‚’ã—ã¦çµæžœã‚’ã”å ±å‘Šã•ã›ã¦ã„ãŸã ã„ã¦ãŠã‚Šã¾ã™ã€‚ãã®ä»–åŽšåŠ´çœç®¡è½„åŠ©æˆé‡‘ç”³è«‹ã€åŠ´å‹™ç›¸è«‡ã€äººäº‹åˆ¶åº¦ãƒ»è³ƒé‡‘åˆ¶åº¦æ§‹ç¯‰ã‚³ãƒ³ã‚µãƒ«ãƒ†ã‚£ãƒ³ã‚°ç­‰ã‚’ã•ã›ã¦ã„ãŸã ã„ã¦ãŠã‚Šã¾ã™ã€‚	2003/04/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
